,store,sido,gungu,store_address
0,흥덕지구점,경기도,용인시,"경기도 용인시 기흥구  흥덕1로 79번길 9, 105호"
1,휘닉스점,강원도,평창군,강원도 평창군 봉평면 무이리 694-14번지 1층
2,후곡점,경기도,고양시,경기도 고양시 일산서구  일산로 576
3,효자중화산1호점,전라북도,전주시완산구,전라북도 전주시완산구  안행로 154
4,회덕점,경기도,광주시,경기도 광주시  이배재로 108
5,황상인의점,경상북도,구미시,경상북도 구미시  여현로 80
6,화천점,강원도,화천군,강원도 화천군 화천읍 중앙로 37번지
7,화양점,서울특별시,광진구,"서울특별시 광진구   능동로19길 53, 1층"
8,화성반월점,경기도,화성시,"경기도 화성시  효행로1265번길 17, 101호"
9,화성마도점,경기도,화성시,경기도 화성시 마도면 두곡서길 35 1층
10,화성남양점,경기도,화성시,경기도 화성시 남양동 남양도시개발구역 2-1블럭 화성남양상가 103
11,화서1동점,경기도,수원시,경기도 수원시 팔달구 화서동 219-1번지 101호
12,화북삼양점,제주도,제주시,제주도 제주시  진동로1길 13
13,화곡본동점,서울특별시,강서구,서울특별시 강서구 화곡동 29-27
14,화곡4동점,서울특별시,강서구,서울특별시 강서구 화곡4동 827-8번지
15,홍천점,강원도,홍천군,강원도 홍천군 홍천읍 연봉리 502-5번지
16,홍제2호점,서울특별시,서대문구,"서울특별시 서대문구  문화촌길 34, 아동 지층 1호"
17,홍제1호점,서울특별시,서대문구,서울특별시 서대문구 홍제동 155-6번지
18,홍은2동점,서울특별시,서대문구,"서울특별시 서대문구  백련사길 6, 1층"
19,홍성읍점,충청남도,홍성군,충청남도 홍성군 홍성읍 문화로 33번길 10
20,홍농읍점,전라남도,영광군,"전라남도 영광군 홍농읍 상하길 33, 102호"
21,호평점,경기도,남양주시,경기도 남양주시 호평동 615-6
22,호원1호점,경기도,의정부시,"경기도 의정부시 호원동 419 상가동 1층 104,105호(현대아파트)"
23,호수동점,경기도,안산시,"경기도 안산시 단원구  광덕2로 194-8,108호"
24,호매실점,경기도,수원시,"경기도 수원시 권선구  서수원로523번길 30-35, 101호"
25,호계점,경기도,안양시,"경기도  안양시 동안구  엘에스로 45, 1층 117호(호계동, 대영골든타워)"
26,현풍점,대구광역시,달성군,대구광역시 달성군 현풍면 현풍중앙로14길 85
27,향남지구점,경기도,화성시,경기도 화성시 향납읍 행정서로3길 4-16
28,향남2지구점,경기도,화성시,경기도 화성시 향남읍 상신하길로298번길 7-27(1층 111호)
29,행신2호점,경기도,고양시,"경기도 고양시 덕양구  중앙로 478, 109호"
30,행당점,서울특별시,성동구,서울특별시 성동구  행당로 79
31,해운대중동점,부산광역시,해운대구,"부산광역시 해운대구  달맞이길65번길 15, 103호"
32,해남점,전라남도,해남군,전라남도 해남군 해남읍 중앙2로 33
33,함열점,전라북도,익산시,전라북도 익산시 함열읍 함열1길 28
34,함안칠원점,경상남도,함안군,경상남도 함안군 칠원읍 구성길 43
35,함안가야점,경상남도,함안군,경상남도 함안군 가야읍 가야로 135
36,한성대점,서울특별시,성북구,서울특별시 성북구  삼선교로2길 3
37,한남대점,대전광역시,동구,대전광역시 동구  홍도로 54
38,학익점,인천광역시,미추홀구,"인천광역시 미추홀구 소성로 168, 1층"
39,하월곡점,서울특별시,성북구,서울특별시 성북구 오패산로3길 122
40,"하안3,4동점",경기도,광명시,경기도 광명시  하안로 254
41,하복대점,충청북도,청주시,충청북도 청주시 흥덕구  죽천로 120
42,하당지구점,전라남도,목포시,전라남도 목포시  옥암로96번길 14
43,하늘도시1호점,인천광역시,중구,"인천광역시 중구  하늘달빛로 64번길 6-3, 스카이프라자 105호"
44,하남신장점,경기도,하남시,경기도 하남시 신장동 427-134번지
45,풍향산수점,광주광역시,북구,광주광역시 북구 풍향동 579-5번지
46,풍덕천2동점,경기도,용인시,경기도 용인시 수지구 풍덕천2동 504-10번지 104호
47,풍납1호점,서울특별시,송파구,서울특별시 송파구  풍성로24길 40
48,풍기점,경상북도,영주시,경상북도 영주시 풍기읍 기주로 89
49,표선점,제주도,서귀포시,제주도 서귀포시 표선면 표선중앙로 106
50,포항흥해점,경상북도,포항시,경상북도 포항시 북구 흥해읍 한동로 40번길 20
51,포항효곡점,경상북도,포항시,경상북도 포항시 남구  효자동길10번길 27
52,포항죽도점,경상북도,포항시,"경상북도 포항시 북구 죽파로 24, 1층 101호"
53,포항오천점,경상북도,포항시,경상북도 포항시 남구 오천읍 냉천로340번길 16
54,포항양포점,경상북도,포항시,경상북도 포항시 남구  동해안로3268
55,포항양덕점,경상북도,포항시,경상북도 포항시 북구 양덕동 1779번지
56,포항두호우현점,경상북도,포항시,"경상북도 포항시 북구  새천년대로 1020길 12, 213동 106호"
57,포항동해점,경상북도,포항시,경상북도 포항시 남구  일월로 100
58,포항대이양학점,경상북도,포항시,"경상북도 포항시 북구  이동로 48-1, 205호"
59,포천점,경기도,포천시,경기도 포천시  원앙로 18-2
60,포천일동점,경기도,포천시,경기도 포천시 일동면 기산6리 91-36
61,포천운천점,경기도,포천시,경기도 포천시 영북면 운천로 6-1
62,평택포승점,경기도,평택시,경기도 평택시 포승읍 도곡리 1141-17
63,평택팽성점,경기도,평택시,"경기도 평택시 팽성읍 송화택지로 72, A 1층"
64,평택안중점,경기도,평택시,경기도 평택시 안중읍 안현로서7길 10
65,평택고덕점,경기도,평택시,"경기도 평택시 고덕면 효덕새싹길 24-3, 101호"
66,평촌스마트점,경기도,안양시,"경기도 안양시 동안구 관양동 시민대로327번길 7, 1층(대명글로벌 비즈스퀘어)"
67,평내점,경기도,남양주시,경기도 남양주시  경춘로1286번안길 4-2
68,파주교하점,경기도,파주시,경기도 파주시  책향기로 369
69,퇴계원점,경기도,남양주시,"경기도 남양주시 퇴계원면 퇴계원로 74, 2층 우측호"
70,통진점,경기도,김포시,경기도 김포시 통진읍 서암리 1113 서암주공아파트 제상가동 101호
71,통영죽림점,경상남도,통영시,경상남도 통영시 광도면 죽림3로 43-16
72,통영도남미수점,경상남도,통영시,경상남도 통영시  도남로 81
73,"태평2,4동점",경기도,성남시,"경기도 성남시 수정구  탄리로 96번길 20, 102호"
74,태장우산점,강원도,원주시,"강원도 원주시 북원로2718번길 2, 1층(태장동)"
75,태백점,강원도,태백시,강원도 태백시  상장남길 67
76,탄현점,경기도,고양시일산서구,경기도 고양시일산서구 현중로 26번길 81
77,킨텍스점,경기도,고양시,"경기도 고양시 일산서구 킨텍스로 240, 판매시설동 172호, 13호(대화동, 킨텍스 꿈에그린)"
78,칠금문화점,충청북도,충주시,충청북도 충주시  칠금3길 16-1
79,칠곡왜관점,경상북도,칠곡군,경상북도 칠곡군 왜관읍 2번도로길 64
80,충효탑정점,경상북도,경주시,경상북도 경주시  충효녹지길 6-17
81,충북증평읍점,충청북도,증평군,충청북도 증평군 증평읍 초중로 45
82,충북제천1호점,충청북도,제천시,충청북도 제천시  의림대로 190
83,충북옥천점,충청북도,옥천군,충청북도 옥천군 옥천읍 금장로 62
84,충북옥산점,충청북도,청주시,충청북도 청주시 흥덕구 옥산면 가락길32
85,충북오창점,충청북도,청원군,충청북도 청원군 오창읍 구룡리 408-6번지
86,충북괴산점,충청북도,괴산군,충청북도 괴산군 괴산읍 읍내로13길 21
87,충무로점,서울특별시,중구,서울특별시 중구 충무로4가 120-3 진양상가 2층
88,충무공점,경상남도,진주시,경상남도 진주시 충무공동 282-6 가온누리 빌딩 107호
89,충남합덕점,충청남도,당진시,충청남도 당진시 합덕읍 미락4길 33
90,충남태안점,충청남도,태안군,충청남도 태안군 태안읍 동문리 터널길 25
91,충남당진점,충청남도,당진시,충청남도 당진시  읍내동 1096
92,충남논산점,충청남도,논산시,충청남도 논산시  내동 1169번지 101호
93,춘천후평점,강원도,춘천시,"강원도 춘천시  부평길 8, 1층 우측"
94,춘천효자점,강원도,춘천시,강원도 춘천시 효자동 665-1
95,춘천소양점,강원도,춘천시,강원도 춘천시 소양로2가 1-63번지
96,춘천석사점,강원도,춘천시,강원도 춘천시 석사동 642번지
97,초월점,경기도,광주시,"경기도 광주시 초월읍 경충대로1127번길 55, E편한세상 B-106호"
98,청파점,서울특별시,용산구,서울특별시 용산구  청파로 333
99,청주용암점,충청북도,청주시,충청북도 청주시 상당구 용암동 2183번지
100,청주분평점,충청북도,청주시,충청북도 청주시 서원구  수영로 19-2
101,청주봉명점,충청북도,청주시,충청북도 청주시 흥덕구  과상미로 62
102,청주금천점,충청북도,청주시,충청북도 청주시 상당구  중고개로 273번길 64
103,청주강서지구점,충청북도,청주시,충청북도 청주시 흥덕구  서현북로 24
104,청주가경,충청북도,청주시,"충청북도 청주시 흥덕구  경산로28,1층"
105,청북점,경기도,평택시,경기도 평택시 청북읍 옥길리 1165-5
106,청룡점,서울특별시,관악구,"서울특별시 관악구  쑥고개로 89, 1층"
107,청라2호점,인천광역시,서구,인천광역시 서구 경서동 981-93 1층 101호
108,청라1호점,인천광역시,서구,"인천광역시 서구 청라라임로100, 104"
109,청담점,서울특별시,강남구,서울특별시 강남구 청담동 35-1 1층
110,첨단2호점,광주광역시,북구,광주광역시 북구  첨단연산로91번길 44 (대성빌딩 112호)
111,"철산3,4동점",경기도,광명시,경기도 광명시  도덕공원로 23
112,천호3동점,서울특별시,강동구,"서울특별시 강동구  구천면로 238, 103호"
113,천호1동점,서울특별시,강동구,서울특별시 강동구 천호1동 224-50번지
114,천진점,강원도,고성군,강원도 고성군 토성면 토성로 145
115,천안청수점,충청남도,천안시,충청남도 천안시 동남구 청수동 204번지
116,천안차암점,충청남도,천안시,충청남도 천안시 서북구 차암동 435-1힐링제이타워 1층 115호
117,천안직산점,충청남도,천안시,"충청남도 천안시 서북구 직산읍 삼은3길 38, 102호"
118,천안용곡점,충청남도,천안시,충청남도 천안시 동남구  새말1길 47
119,천안쌍용점,충청남도,천안시,충청남도 천안시 서북구 쌍용2동 725번지
120,천안신부점,충청남도,천안시,충청남도 천안시 동남구 신부동 319-37
121,천안성환점,충청남도,천안시,충청남도 천안시 서북구  성환3로 38 1층
122,천안성정점,충청남도,천안시,충청남도  천안시 서북구  성정로 47-1
123,천안백석점,충청남도,천안시,"충청남도  천안시 서북구   백석4길 31, 108호"
124,천안두정점,충청남도,천안시,충청남도 천안시 서북구 두정동 서부대로 781
125,창원팔용점,경상남도,창원시,경상남도 창원시 의창구 팔용동 183-9번지
126,창원중앙점,경상남도,창원시,경상남도 창원시 성산구 중앙동 78-2
127,창원소답점,경상남도,창원시,경상남도 창원시 의창구 소답동 118-4번지 칠성빌라 나동 1호
128,창원봉곡사림점,경상남도,창원시,경상남도 창원시 의창구  사림로 53
129,창원반송점,경상남도,창원시,경상남도 창원시 성산구  원이대로393번길 17
130,창원명서도계점,경상남도,창원시,경상남도 창원시 의창구  도계동396-7 1층
131,창원동읍점,경상남도,창원시,경상남도 창원시 의창구 동읍 용정길32번길 16
132,창원대방점,경상남도,창원시,경상남도 창원시 성산구 대방동 376번지 상가 1층
133,창원감계점,경상남도,창원시,"경상남도 창원시 의창구 북면 감계로 266, 204호"
134,창녕읍점,경상남도,창녕군,경상남도 창녕군 창녕읍 명덕로 6-1
135,창4동점,서울특별시,도봉구,"서울특별시 도봉구  노해로70길 46,102호"
136,창2동점,서울특별시,도봉구,"서울특별시 도봉구  도봉로 110다길 51, 태영 창동데시앙 아파트상가 109호"
137,진해웅천점,경상남도,진해시,경상남도 진해시 성내동 359-1번지
138,진해용원웅동점,경상남도,진해시,경상남도 진해시 안골동 376-3
139,진해석동풍호점,경상남도,창원시,"경상남도 창원시 진해구  냉천로 88, 103호"
140,진해경화태백점,경상남도,창원시,경상남도 창원시 진해구  중초로 37
141,진천읍점,충청북도,진천군,충청북도 진천군 진천읍 중앙동로 132
142,진주하대초장점,경상남도,진주시,경상남도 진주시  하대로 116
143,진주칠암망경점,경상남도,진주시,경상남도 진주시  진주대로 849-10
144,진주신안평거점,경상남도,진주시,경상남도 진주시 신평공원길 25번길 12-13
145,진주상봉봉안점,경상남도,진주시,경상남도 진주시  진주성로 103
146,진주상대점,경상남도,진주시,경상남도 진주시 상대동 310-78번지
147,진주금산점,경상남도,진주시,경상남도 진주시 금산면 중천로 74
148,진주가호점,경상남도,진주시,경상남도 진주시  진주대로 568번길 8
149,진접지구점,경기도,남양주시,경기도 남양주시 진접읍 해밀예당2로 117
150,진안점,경기도,화성시,경기도 화성시 진안동 863-1
151,진부점,강원도,평창군,강원도 평창군 진부면 진부중앙로 53
152,진도점,전라남도,진도군,전라남도 진도군 진도읍 쌍정리 257-20
153,지행1호점,경기도,동두천시,경기도 동두천시 지행동 688번지
154,지세포점,경상남도,거제시,경상남도 거제시 일운면 거제대로 2471
155,지산신장점,경기도,평택시,경기도 평택시  탄현로 311
156,중화1호점,서울특별시,중랑구,서울특별시 중랑구 중화1동 295-22
157,중촌목동점,대전광역시,중구,대전광역시 중구  중촌로24번길 23. 1층
158,중앙반월점,경상남도,창원시,"경상남도 창원시 마산합포  3.15대로 77, 105호"
159,중앙경찰학교점,충청북도,충주시,충청북도 충주시 수안보면 수회리로 138
160,중산점,경기도,고양시,경기도 고양시 일산동구  탄중로 431번길 32 [phone]
161,중동2호점,경기도,부천시,경기도 부천시 원미구 중동 1058-1
162,중곡4동점,서울특별시,광진구,서울특별시 광진구 중곡동 79-16번지
163,중곡1동점,서울특별시,광진구,서울특별시 광진구  능동로 339
164,중계본동점,서울특별시,노원구,"서울특별시 노원구  중계로 14길 41, 1층"
165,죽전단국대점,경기도,용인시,"경기도 용인시 수지구  죽전로 164, 102호"
166,주엽2동점,경기도,고양시,"경기도 고양시 일산서구  중앙로 1471, 105호"
167,주안3호점,인천광역시,남구,인천광역시 남구  미추홀대로 591
168,주문진읍점,강원도,강릉시,강원도 강릉시 주문진읍 시장길 30
169,좌4동점,부산광역시,해운대구,"부산광역시 해운대구  세실로 174(좌동, 삼성아파트 분산상가 103호)"
170,"좌1,3동점",부산광역시,해운대구,"부산광역시 해운대구  대천로67번길 15, 112호"
171,종암점,서울특별시,성북구,"서울특별시 성북구  종암로 19길 46, 103호"
172,종로4가점,서울특별시,종로구,서울특별시 종로구  창경궁로 113
173,조치원점,세종특별자치시,조치원읍,"세종특별자치시  조치원읍   충현로 72,삼일상가@110호"
174,제천하소점,충청북도,제천시,충청북도 제천시  용두대로15가길 13
175,제주함덕점,제주도,제주시,제주도 제주시 조천읍 함덕24길 6-6
176,제주한림점,제주도,제주시,제주도 제주시 한림읍 한림로 653
177,제주중문점,제주도,서귀포시,제주도 서귀포시  천제연로 183-1
178,제주외도점,제주도,제주시,"제주도 제주시  우정로18길 12, 1층"
179,제주영어도시점,제주도,서귀포시,제주도 서귀포시 대정읍 에듀시티로 23 상가동 105호
180,제주연동점,제주도,제주시,제주도 제주시 연동 274-21
181,제주아라점,제주도,제주시,제주도 제주시 아라1동  1718-3 원신아파트 상가 1층
182,제주신촌점,제주도,제주시,"제주도 제주시 조천읍 신북로99,1층"
183,제주서사라점,제주도,제주시,제주도 제주시  서사로 149
184,제주동홍점,제주도,서귀포시,제주도 서귀포시  일주동로 8588
185,제주노형점,제주도,제주시,제주도 제주시  정존13길 14
186,정자해변점,울산광역시,북구,울산광역시 북구  강동산하2로 7
187,"정자2,3동점",경기도,성남시,"경기도 성남시 분당구  내정로 54, 한솔마을 나상가동 104호"
188,정자1동점,경기도,성남시분당구,경기도 성남시분당구  내정로119번길 17
189,정읍수성점,전라북도,정읍시,전라북도 정읍시  수성택지4길 4
190,정읍상동점,전라북도,정읍시,전라북도 정읍시  충정로 37
191,"정왕3,4동점",경기도,시흥시,"경기도 시흥시  정왕신길로49번길 28, 미주@상가 107호"
192,정발산점,경기도,고양시,경기도 고양시 일산동구  산두로 239
193,정림복수점,대전광역시,서구,대전광역시 서구  정림동로5번길 40
194,정릉역점,서울특별시,성북구,"서울특별시 성북구 정릉로 26길 8, 제상가동 1층"
195,정릉1호점,서울특별시,성북구,서울특별시 성북구  보국문로16길 74
196,정관신도시점,부산광역시,기장군,"부산광역시 기장군 정관읍 가동길 8-25, 1층"
197,정관모전점,부산광역시,기장군,"부산광역시 기장군 정관면 정관로 350, 323동 B101호 (이지더원3차)"
198,전주효자중화산2호점,전라북도,전주시,전라북도 전주시 완산구 효자동1가 623-4번지
199,전주평화점,전라북도,전주시,전라북도 전주시 완산구  평화17길 9-8
200,전주진북점,전라북도,전주시,전라북도 전주시 덕진구 진북동 434-45번지
201,전주아중점,전라북도,전주시,전라북도 전주시 덕진구  무삼지로 53
202,전주서신점,전라북도,전주시,전라북도 전주시 완산구  전룡로 28
203,전주삼천점,전라북도,전주시,전라북도 전주시 완산구  송정2길 28
204,전북혁신도시점,전라북도,전주시,"전라북도 전주시 완산구  오정2길 32, 201호"
205,전북남원점,전라북도,남원시,전라북도 남원시  옥정2길 13
206,전남화순점,전라남도,화순군,전라남도 화순군 화순읍 광덕리 305번지
207,전남장흥점,전라남도,장흥군,전라남도 장흥군 장흥읍 북부로 62-1
208,전남영암점,전라남도,영암군,전라남도 영암군 영암읍 중앙로 16
209,전남영광점,전라남도,영광군,전라남도 영광군 영광읍 옥당로 123
210,전남나주점,전라남도,나주시,"전라남도 나주시  중앙로 20, 1층"
211,전남광양읍점,전라남도,광양시,전라남도 광양시 광양읍 유당로 43
212,전남강진점,전라남도,강진군,전라남도 강진군 강진읍 보은로1길 25
213,전곡점,경기도,연천군,경기도 연천군 전곡읍 은전로 86번길 18
214,재궁오금동점,경기도,군포시,경기도 군포시 금정동 719번지
215,장천산동점,경상북도,구미시,"경상북도 구미시 산동면 산호대로39길16, 1동 101호"
216,장지역점,서울특별시,송파구,서울특별시 송파구  송이로36길 37
217,장지동점,경기도,광주시,경기도 광주시 장지동 342-12 정현빌딩 A동
218,장안2동점,서울특별시,동대문구,"서울특별시 동대문구  장한로33길 34, 1층"
219,장안1동점,서울특별시,동대문구,서울특별시 동대문구  장한로9길 16 1층
220,장성창포점,경상북도,포항시,경상북도 포항시 북구  대곡로 10
221,장성읍점,전라남도,장성군,전라남도 장성군 장성읍 청운길 9-1
222,장기감삼점,대구광역시,달서구,대구광역시 달서구 장기동 528
223,잠원점,서울특별시,서초구,서울특별시 서초구  강남대로95길 47-4
224,잠실본동점,서울특별시,송파구,서울특별시 송파구 잠실본동 222-10 1층
225,잠실2호점,서울특별시,송파구,서울특별시 송파구  석촌호수로 135
226,잠실1호점,서울특별시,송파구,서울특별시 송파구  올림픽로 35길 104-108
227,작전서운점,인천광역시,계양구,인천광역시 계양구  까치말로45번길 10
228,작전2동점,인천광역시,계양구,"인천광역시 계양구  계양대로 120번길 7, 102호"
229,자운점,대전광역시,유성구,대전광역시 유성구 신봉동 5-2 창조레스텔 1층
230,자양점,서울특별시,광진구,서울특별시 광진구  뚝섬로 41길 8
231,임학점,인천광역시,계양구,"인천광역시 계양구  계양산로 216번길 14, 103호"
232,일신부개점,인천광역시,부평구,인천광역시 부평구  경인로 1002번길 34-1
233,일산풍동점,경기도,고양시일산동구,"경기도 고양시일산동구  고풍로 72-41, 104호"
234,일산장항점,경기도,고양시일산동구,경기도 고양시일산동구 장항동 902번지 호수마을1단지 중관 1058호
235,일산식사점,경기도,고양시일산서구,"경기도 고양시일산서구  위시티3로 75, 1층"
236,일산마두점,경기도,고양시,경기도 고양시 일산동구  일산로 241
237,일산가좌점,경기도,고양시,경기도 고양시 일산서구 가좌동 392-22번지 오성프라자 101호
238,일도동광초점,제주도,제주시,제주도 제주시  연수로3길 7
239,인헌점,서울특별시,관악구,서울특별시 관악구  인헌길 43
240,인천효성점,인천광역시,계양구,인천광역시 계양구 효성2동 242-7번지 신진상가 A동 107호
241,인천주안2호점,인천광역시,남구,인천광역시 남구  석정로 379
242,인천주안1호점,인천광역시,미추홀구,"인천광역시 미추홀구 석바위로 112, 1층"
243,인천용현2점,인천광역시,남구,인천광역시 남구  낙섬중로 72
244,인천연희점,인천광역시,서구,인천광역시 서구 심곡동 336-4번지 1층 103호
245,인천신포점,인천광역시,중구,인천광역시 중구  신포로23번길 35-1
246,인천숭의점,인천광역시,남구,인천광역시 남구  수봉로 6-15
247,인천석남점,인천광역시,서구,인천광역시 서구  석남로 78
248,인천검단점,인천광역시,서구,인천광역시 서구 마전동 903-12번지 101호
249,인창1호점,경기도,구리시,경기도 구리시 인창동 383-54번지 1층
250,인제점,강원도,인제군,강원도 인제군 인제읍 상동리 296-8
251,인계동수원점,경기도,수원시,경기도 수원시 팔달구 인계동 167-8
252,익산영등점,전라북도,익산시,전라북도 익산시  무왕로 15길 5-4
253,익산어양점,전북,익산시,"전북 익산시  무왕로 19길 18, 1층 103호"
254,익산신동점,전라북도,익산시,전라북도 익산시  익산대로68길 26
