,store,sido,gungu,store_address
255,익산부송점,전라북도,익산시,전라북도 익산시  무왕로26길 21
256,익산모현점,전라북도,익산시,전라북도 익산시  선화로3길 39-15
257,익산동산점,전라북도,익산시,전라북도 익산시 중앙로166-1 1층 (마동)
258,이태원점,서울특별시,용산구,서울특별시 용산구  우사단로12길 18
259,이충장당점,경기도,평택시,경기도 평택시 서정동 1104-7번지
260,이천점,경기도,이천시,경기도 이천시  이섭대천로 1381
261,이천관고점,경기도,이천시,경기도 이천시  영창로 149
262,이문2호점,서울특별시,동대문구,서울특별시 동대문구 이문동 345-7번지
263,이문1호점,서울특별시,동대문구,서울특별시 동대문구  신이문로 38
264,이매점,경기도,성남시분당구,"경기도 성남시분당구  이매로 13, 108호"
265,의정부용현점,경기도,의정부시,경기도 의정부시 (용현동) 용민로 75-27
266,의정부민락점,경기도,의정부시,"경기도 의정부시  오목로 168, 산들마을 제동상가 104호"
267,의정부동점,경기도,의정부시,경기도 의정부시  신흥로 196
268,의정부녹양점,경기도,의정부시,경기도 의정부시 녹양동 326-2
269,의왕오전점,경기도,의왕시,경기도 의왕시  오전동길 25
270,의왕삼동부곡점,경기도,의왕시,경기도 의왕시  솔밭길 18-4
271,응암1호점,서울특별시,은평구,서울특별시 은평구 응암로22길 7-1
272,음성혁신1호점,충청북도,음성군,충청북도 음성군 맹동면 용두2나길 12
273,은행선화점,대전광역시,중구,대전광역시 중구  대종로549번길 14
274,은행동점,경기도,성남시,경기도 성남시 중원구 은행동 701번지 1층
275,은평뉴타운점,서울특별시,은평구,"서울특별시 은평구  진관4로 78-8, 701동 104호"
276,은천점,서울특별시,관악구,"서울특별시 관악구  은천로 61, 1층"
277,율량사천점,충청북도,청주시,충청북도 청주시 청원구  율천북로 55
278,율량2지구점,충청북도,청주시,충청북도 청주시 청원구 주성로 289
279,유천점,대전광역시,중구,대전광역시 중구  태평로44번길 32
280,유가점,대구광역시,달성군,대구광역시 달성군 유가면 테크노중앙대로6길 20 1층 (봉리592-1)
281,위례1호점,경기도,성남시수정구,경기도 성남시수정구 창곡동 544-2
282,월피점,경기도,안산시,"경기도 안산시 상록구 안산천서로5길 27, 1층"
283,월계2동점,서울특별시,노원구,서울특별시 노원구 월계동 776 월계프라자 104호
284,원통점,강원도,인제군,강원도 인제군 북면 원통로147번길 41
285,원주혁신점,강원도,원주시,"강원도 원주시  황금로 13, 201호"
286,원주단구점,강원도,원주시,"강원도 원주시  단구로 414, 1층 102호"
287,원주개운점,강원도,원주시,강원도 원주시 개운동 393-6번지
288,원당검단점,인천광역시,서구,"인천광역시 서구 당하동 1030-1, 106호"
289,원내점,대전광역시,유성구,대전광역시 유성구 원내동 84-11번지
290,원곡본동점,경기도,안산시,경기도 안산시 단원구  화랑로 28
291,울산화봉점,울산광역시,북구,울산광역시 북구  상방로 139
292,울산일산대송점,울산광역시,동구,울산광역시 동구 일산동 535-4번지
293,울산온양점,울산광역시,울주군,울산광역시 울주군 온양읍 대안리415-19번지
294,울산온산점,울산광역시,울주군,"울산광역시 울주군 온산읍 영남6길 7, 1층"
295,울산옥동신정1호점,울산광역시,남구,울산광역시 남구 옥동 1405-27번지
296,울산언양점,울산광역시,울주군,울산광역시 울주군 언양읍 동부리 257-10번지
297,울산야음점,울산광역시,남구,울산광역시 남구  야음동 693-5
298,울산신정3호점,울산광역시,남구,울산광역시 남구 신정5동 265-50번지
299,울산성안점,울산광역시,중구,울산광역시 중구  백양로 14
300,울산삼호점,울산광역시,남구,울산광역시 남구 무거동 1447-9호
301,울산삼산점,울산광역시,남구,"울산광역시 남구  돋질로 334, 1층"
302,울산복산점,울산광역시,중구,울산광역시 중구  화합로 498
303,울산병영점,울산광역시,중구,울산광역시 중구  병영로 69
304,울산방어꽃바위점,울산광역시,동구,울산광역시 동구  화문로 41
305,울산반구점,울산광역시,중구,"울산광역시 중구  화합로 388, 1호"
306,울산무거점,울산광역시,남구,울산광역시 남구  신복로7 1층
307,울산달동점,울산광역시,남구,울산광역시 남구  번영로89번길 23
308,울산다운점,울산광역시,중구,울산광역시 중구  다운로 64
309,울산농소1호점,울산광역시,북구,울산광역시 북구 매곡동 474-1번지 H프라자 1층 108-1호
310,울산남목점,울산광역시,동구,울산광역시 동구  미포3길 35
311,운정2호점,경기도,파주시,"경기도 파주시  한울로 84, 518동 102호"
312,운정1호점,경기도,파주시,"경기도 파주시  가온로 27, 월드아파트상가 108호"
313,운양점,경기도,김포시,경기도 김포시  김포한강11로 288-27
314,운서점,인천광역시,중구,"인천광역시 중구  신도시남로141번길 16, 102호"
315,우정태화점,울산광역시,중구,울산광역시 중구  태화로 263
316,우장산동점,서울특별시,강서구,서울특별시 강서구  화곡로31길 18
317,우아호성점,전라북도,전주시,전라북도 전주시 덕진구  우아로 28
318,우만1동점,경기도,수원시,경기도 수원시 팔달구  세지로 440
319,용호메트로점,부산광역시,남구,"부산광역시 남구  용호로90번길 12-4, A-103호"
320,용현1호점,인천광역시,남구,인천광역시 남구 용현동 2-9
321,용인죽전1호점,경기도,용인시,경기도 용인시 수지구 죽전동 425-2번지 108호
322,용인역북점,경기도,용인시,"경기도 용인시 처인구 역북동 명지로40번길 35-16,상가동 지1층"
323,용인양지점,경기도,용인시,"경기도 용인시 처인구  양지로 143번길 5-5 1층 1,2호"
324,용인성복점,경기도,용인시,경기도 용인시 수지구 성복동 134번지 302호
325,용인보라점,경기도,용인시,"경기도 용인시 기흥구  한보라1로 42-4., 105호"
326,용인둔전점,경기도,용인시,경기도 용인시 처인구 포곡읍 둔전리 405-19 105호
327,용인동천점,경기도,용인시,"경기도 용인시 수지구  수풍로117번길 2-2, 102호"
328,용인김량장동점,경기도,용인시,"경기도 용인시 처인구 중부대로 1393, 1층 3호"
329,용인구성점,경기도,용인시,경기도 용인시 기흥구  마북로 98
330,용이동점,경기도,평택시,"경기도 평택시  현신3길 4, 102호"
331,용운판암점,대전광역시,동구,대전광역시 동구  새울로91번길2
332,용산용문점,서울특별시,용산구,서울특별시 용산구 새창로 119
333,용두신설점,서울특별시,동대문구,서울특별시 동대문구  안암로 40
334,"용당용호2,4동점",부산광역시,남구,부산광역시 남구  용주로 29
335,용담점,제주도,제주시,제주도 제주시 용담로70
336,완주삼례점,전라북도,완주군,전라북도 완주군 삼례읍 삼봉로 117
337,완월자산점,경상남도,창원시,경상남도 창원시 마산합포  고운로 181
338,완도점,전라남도,완도군,전라남도 완도군 완도읍 가용리 1062-4
339,와동점,경기도,안산시,경기도 안산시 단원구  753-9 번지 1층
340,온천3동점,부산광역시,동래구,부산광역시 동래구  충렬대로86번길 31
341,온의퇴계점,강원도,춘천시,강원도 춘천시 온의동 541-3번지
342,옥정지구점,경기도,양주시,"경기도 양주시  옥정동로 5길 49, 1층 1호"
343,옥산정평점,경상북도,경산시,경상북도 경산시  성암로 21길 43
344,옥련점,인천광역시,연수구,인천광역시 연수구  청량로239번길 11
345,옥길지구점,경기도,부천시,"경기도 부천시  범안로 219번길 19, 지하2층 비207호 (옥길동)"
346,옥곡백천점,경상북도,경산시,"경상북도 경산시  백천동로7, 상가동 108호"
347,옥계구포점,경상북도,구미시,경상북도 구미시  산호대로 25길 25-38
348,오태북삼점,경상북도,칠곡군,경상북도 칠곡군 북삼읍 북삼로 109
349,오창2산단점,충청북도,청주시,"충청북도 청주시 청원구 오창읍 2산단로 185-1, 1층"
350,오송점,충청북도,청주시,충청북도  청주시 흥덕구 오송읍 만수길 14-4
351,오산중앙점,경기도,오산시,경기도 오산시  경기대로 333번길 31
352,오산신장점,경기도,오산시,경기도 오산시  오산로 348번길 3
353,오산대원점,경기도,오산시,경기도 오산시  오산로 198번길 29
354,오목천점,경기도,수원시,경기도 수원시 권선구  오목천로 31
355,오금점,서울특별시,송파구,서울특별시 송파구  마천로 196
356,예산읍점,충청남도,예산군,충청남도 예산군 예산읍 역전로140번길21
357,예산삽교읍점,충청남도,예산군,충청남도 예산군 삽교읍 삽교로 88
358,영통2동점,경기도,수원시,경기도 수원시 영통구 영통2동 77-2번지
359,영통1동점,경기도,수원시,경기도 수원시 영통구  반달로 7번길 40
360,영천동부점,경상북도,영천시,"경상북도 영천시  창신1길 42, 301동 1층 3호"
361,영주휴천점,경상북도,영주시,경상북도 영주시  지천로 108
362,영주대청점,부산광역시,중구,부산광역시 중구  동영로 24
363,영주가흥점,경상북도,영주시,경상북도 영주시 가흥동 1810-1
364,영월점,강원도,영월군,강원도  영월군  영월읍  중앙로 13
365,영암삼호점,전라남도,영암군,"전라남도 영암군 삼호읍 삼호중앙로 234, 나동 1층"
366,영동읍점,충청북도,영동군,충청북도 영동군 영동읍 계산리 588-36
367,영덕읍점,경상북도,영덕군,경상북도 영덕군 영덕읍 남석리 23번지
368,영덕영해점,경상북도,영덕군,경상북도 영덕군 영해면 성내리 481-3
369,염창역점, ,,
370,연일유강점,경상북도,포항시,경상북도 포항시 남구 연일읍 생지리 244-1번지
371,연수교현점,충청북도,충주시,충청북도 충주시  갱고개로 39
372,연수1동점,인천광역시,연수구,인천광역시 연수구  먼우금로 264번길 12
373,연산2호점,부산광역시,연제구,부산광역시 연제구 연산동 798-1
374,연산1동점,부산광역시,연제구,부산광역시 연제구 연산동 615-10
375,연무읍점,충청남도,논산시,충청남도 논산시 연무읍 연무로 180-1
376,연남점,서울특별시,마포구,서울특별시 마포구  동교로27길 91
377,역촌점,서울시,은평구,서울시 은평구  연서로 49
378,역삼2동점,서울특별시,강남구,"서울특별시 강남구  언주로 69길 16, 103호"
379,역삼1동점,서울특별시,강남구,"서울특별시 강남구  역삼로 129 ,104호"
380,역곡점,경기도,부천시,"경기도 부천시  부일로763번길 17, 1층 1호"
381,여주점,경기도,여주시,경기도 여주시  여흥로 108
382,여좌중앙점,경상남도,창원시,경상남도 창원시 진해구  충장로41
383,여의도3호점,서울특별시,영등포구,서울특별시 영등포구 여의도동 84
384,여의도1호점,서울특별시,영등포구,서울특별시 영등포구 여의도동15-16 산정빌딩 105호
385,여월도당점,경기도,부천시,경기도 부천시 오정구 여월동 5번지 대원스카이빌 1층 11호
386,여수죽림점,전라남도,여수시,전라남도 여수시 소라면 죽림중앙로 33
387,여수여천점,전라남도,여수시,전라남도 여수시  망마로 102
388,여수여서점,전라남도,여수시,전라남도 여수시  여문1로 28
389,여수봉산국동점,전라남도,여수시,전라남도 여수시  어항로 27-1
390,여수미평점,전라남도,여수시,전라남도 여수시  양지1길 6-14
391,여수문수점,전라남도,여수시,전라남도 여수시  문수로 24
392,여수무선점,전라남도,여수시,전라남도 여수시  화산1길 7
393,여수돌산점,전라남도,여수시,전라남도 여수시 돌산읍 강남8길 15-34
394,여수관문점,전라남도,여수시,전라남도 여수시 충무동 463-1번지
395,양평점,경기도,양평군,경기도 양평군 양평읍 양근로 235
396,양주삼숭고읍점,경기도,양주시,"경기도 양주시  부흥로 2094, TS푸른솔3차아파트 상가동"
397,양주백석점,경기도,양주시,경기도 양주시 벡석읍 호명로 92
398,양주덕정점,경기도,양주시,경기도 양주시  고암길 154-12
399,양주덕계점,경기도,양주시,경기도 양주시 덕계동 473-4번지
400,양정염포점,울산광역시,북구,울산광역시 북구  염포로 563
401,양재1동점,서울특별시,서초구,서울특별시 서초구 양재1동 110-5번지
402,양양점,강원도,양양군,강원도 양양군 양양읍 남문로15
403,양양낙산점,강원도,양양군,강원도 양양군 강현면 일출로 31-10
404,양산신도시점,경상남도,양산시,"경상남도 양산시  양주로 38, 1층 108호"
405,양산신기북정점,경상남도,양산시,"경상남도 양산시  북정로 116, 106호"
406,양산석산점,경상남도,양산시,"경상남도 양산시 동면 금오12길 4-5, 1층"
407,양산서창점,경상남도,양산시,경상남도 양산시 삼호동 794-1 1층
408,양산범어점,경상남도,양산시,경상남도 양산시 물금읍 범구로 17
409,양산물금점,경상남도,양산시,"경상남도 양산시 물금읍 버들길 36, 1층"
410,양산덕계점,경상남도,양산시,경상남도 양산시  배움터길 20
411,양구점,강원도,양구군,강원도 양구군 양구읍 중심로 184-1
412,야탑3동점,경기도,성남시분당구,경기도 성남시분당구  벌말로 29번길 18
413,"야탑1,2동점",경기도,성남시분당구,"경기도 성남시분당구  판교로 443, 106-1,107-1호"
414,애월점,제주도,제주시,제주도 제주시 애월읍 고내로11길 30
415,압량조영점,경상북도,경산시,경상북도 경산시 압량면 청운1로 89
416,압구정점,서울특별시,강남구,서울특별시 강남구 신사동 619-6번지
417,암사3동점,서울특별시,강동구,서울특별시 강동구  암사길 88
418,알펜시아점,강원도,평창군,강원도 평창군 대관령면 솔봉로 325
419,안양중앙시장점,경기도,안양시,경기도 안양시 만안구  냉천로 193번길 42 안양4동 711-120
420,안양박달점,경기도,안양시,경기도 안양시 만안구  박달로 506
421,안양관양점,경기도,안양시,경기도 안양시 동안구 관양1동 1386-18번지
422,안양7동점,경기도,안양시,"경기도 안양시 만안구  태평로 52번길 37, 지상 1층 110호"
423,안성한경대점,경기도,안성시,경기도 안성시 석정동 343번지 우남상가 102호
424,안산한양대점,경기도,안산시,경기도 안산시 상록구  사동 1550-8
425,안산초지점,경기도,안산시,경기도 안산시 단원구 초지동 742-9번지 메가쇼핑 113호
426,안산일동점,경기도,안산시,경기도 안산시 상록구 일동 88-2번지 102호
427,안산성포점,경기도,안산시,경기도 안산시 상록구 성포동 592-2번지 현대@상가 112동 107호
428,안동중앙점,경상북도,안동시,"경상북도 안동시 신안동 퇴계로 152, 1층"
429,안동용상점,경상북도,안동시,경상북도 안동시  경동로 908
430,안동1호점,경상북도,안동시,경상북도 안동시  경동로 349
431,아산탕정점,충청남도,아산시,"충청남도 아산시 탕정면 명암리 939-10, 101호"
432,아산장재점,충청남도,아산시,충청남도 아산시 배방읍 용연로 71
433,아산용화점,충청남도,아산시,충청남도 아산시  온중로39
434,아산신창점,충청남도,아산시,충청남도 아산시 신창면 행목리 215-3
435,아산둔포테크노벨리점,충청남도,아산시,충청남도 아산시 둔포면 석곡리 1797
436,아산권곡점,충청남도,아산시,충청남도 아산시  번영로 171
437,쌍문점,서울특별시,도봉구,서울특별시 도봉구  도봉로 125길 53
438,신흥약대점,경기도,부천시,경기도 부천시 원미구  약대동 118
439,신현원창점,인천광역시,서구,"인천광역시 서구   원창로 222,1층"
440,신평비산점,경상북도,구미시,경상북도 구미시  구미대로30길 26
441,신탄진점,대전광역시,대덕구,대전광역시 대덕구  덕암로 255
442,신촌점,서울특별시,서대문구,서울특별시 서대문구  연세로 42-32
443,신창신가점,광주광역시,광산구,광주광역시 광산구  신창로86번길 7-9
444,신정4동점,서울특별시,양천구,서울특별시 양천구  오목로 130
445,신정3동점,서울특별시,양천구,서울특별시 양천구 신정3동 761-89번지 대승프라자 103호
446,신월성점,대구광역시,달서구,대구광역시 달서구 월배로 33길 27 (진천동)
447,신월사파점,경상남도,창원시,경상남도 창원시 의창구  원이대로 687
448,"신월3,5동점",서울특별시,양천구,서울특별시 양천구 신월5동 58-1번지
449,"신월2,4동점",서울특별시,양천구,서울특별시 양천구 신월동 500-11
450,신시가지점,제주도,서귀포시,제주도 서귀포시  신서귀로 43
451,신수점,서울특별시,마포구,"서울특별시 마포구  독막로 195, 101"
452,신성점,대전광역시,유성구,대전광역시 유성구  신성로 66
453,신봉점,경기도,용인시,"경기도 용인시 수지구 신봉동 신봉1로48번길 11, 뉴골드프라자 106호"
454,신림동점,서울특별시,관악구,서울특별시 관악구  신림동길 27
455,신둔점,경기도,이천시,경기도 이천시 신둔면 증신로 561
456,신도림점,서울특별시,구로구,서울특별시 구로구  신도림로11길 45
457,신대지구점,전라남도,순천시,전라남도 순천시 해룡면 신대리 2008-3
458,신대방1동점,서울특별시,동작구,서울특별시 동작구  신대방1길 16
459,신당역점,서울특별시,중구,서울특별시 중구  퇴계로87길 22
460,"신당3,4동점",서울특별시,중구,"서울특별시 중구  다산로32, 2상가 108호"
461,신내1동점,서울특별시,중랑구,서울특별시 중랑구 신내1동 398-4번지
462,신곡2동점,경기도,의정부시,"경기도 의정부시  부용로210번길 17, 101호"
463,신곡1동점,경기도,의정부시,경기도 의정부시  발곡로31번길 15
464,신갈점,경기도,용인시,경기도  용인시 기흥구   구갈로60번길 11
465,시흥월곶점,경기도,시흥시,경기도 시흥시 월곶동 994-1번지 주영프라자 101호
466,시흥신천점,경기도,시흥시,경기도 시흥시 신천동 378-7
467,시흥대야점,경기도,시흥시,경기도 시흥시 대야동 475-11번지
468,시흥능곡점,경기도,시흥시,경기도 시흥시  능곡로 182
469,시흥5동점,서울특별시,금천구,서울특별시 금천구  금하로 731-7
470,시흥1동점,서울특별시,금천구,서울특별시 금천구  은행나무로 24
471,시립대점,서울특별시,동대문구,서울특별시 동대문구 전농동 155번지 삼성@상가 201호
472,순천풍덕점,전라남도,순천시,전라남도 순천시  풍덕주택길 3
473,순천조례점,전라남도,순천시,전라남도 순천시  봉화3길 5
474,순천연향점,전라남도,순천시,전라남도  순천시   연향1로 12
475,순천북부점,전라남도,순천시,전라남도 순천시  업동2길 2
476,순천남부점,전라남도,순천시,전라남도 순천시  우석로 202
477,순창점,전라북도,순창군,전라북도 순창군 순창읍 장류로 358
478,수택3동점,경기도,구리시,경기도 구리시 수택3동 853번지 럭키아파트상가 108호
479,수택2동점,경기도,구리시,"경기도 구리시  벌말로 185, 117호"
480,수진점, ,,
481,수유2동벽산점,서울특별시,강북구,서울특별시 강북구  삼양로 424
482,수원조원1동점,경기도,수원시,경기도 수원시 장안구  조원로 111번길 31
483,수원정자3동점,경기도,수원시,경기도 수원시 장안구 천천동 481-5 1층
484,수원정자2동점,경기도,수원시,경기도 수원시 장안구 정자2동 46-41번지
485,수원인계점,경기도,수원시,경기도 수원시 팔달구 인계동 1008-24
486,수원율전점,경기도,수원시,"경기도 수원시 장안구  서부로2197번길 40, 101호"
487,수원영화점,경기도,수원시,경기도 수원시 장안구  정조로934번길 46
488,수원역점,경기도,수원시,경기도 수원시 팔달구  매산로52번길 8-1
489,수완2호점,광주광역시,광산구,"광주광역시 광산구 신가 1245, 1층"
490,수암신정2호점,울산광역시,남구,"울산광역시 남구  신선로 45, 롯데캐슬 중앙상가동 209호"
491,수석석남점,충청남도,서산시,충청남도 서산시  덕지천로 105 (석림동)
492,수서일원본동점,서울특별시,강남구,서울특별시 강남구  광평로295 사이룩스서관1층 111호
493,수색증산점,서울특별시,은평구,서울특별시 은평구 증산서길 98
494,수락점,서울특별시,노원구,"서울특별시 노원구 동일로 239길 19, 105호"
495,수내점,경기도,성남시분당구,"경기도 성남시분당구  발이봉남로 3번길 4, 1층"
496,수곡모충점,충청북도,청주시,충청북도 청주시 서원구  구룡산로 340
497,송파점,서울특별시,송파구,"서울특별시 송파구  송이로2길 3, 1층"
498,송촌점,대전광역시,대덕구,대전광역시 대덕구  동춘당로 44번길 20
499,송천에코점,전라북도,전주시덕진구,전라북도 전주시덕진구 송천로 112-42
500,송우리점,경기도,포천시,경기도 포천시 소흘읍 송우로 55-5
501,송림송현점,인천광역시,동구,인천광역시 동구  금곡로 86-1
502,송도신도시점,인천광역시,연수구,인천광역시 연수구  컨벤시아대로 50
503,송도3동점,인천광역시,연수구,인천광역시 연수구 송도동 190-2  글로벌캠퍼스푸르지오상가 202동 131호
504,송내북부역점,경기도,부천시,경기도 부천시 원미구 상동 429-14
505,송내2동점,경기도,부천시,경기도 부천시 소사구 송내2동 628-24번지
506,속초조양점,강원도,속초시,"강원도 속초시  조양상가길 2, 110호"
507,속초교동점,강원도,속초시,강원도 속초시 교동 교동로 113번지
508,소하2동점,경기도,광명시,경기도 광명시  성채로 50번길 33
509,소하1동점,경기도,광명시,경기도 광명시 소하1동 1324번지 주공아파트 상가 (후문)
510,소촌우산점,광주광역시,광산구,광주광역시 광산구  사암로 106번길 57
511,소사점,경기도,부천시,경기도 부천시 소사구 소사본3동 400-7 청구@ 상가 101호
512,소사벌점,경기도,평택시,경기도 평택시  비전6길 2-14
513,세종한솔점,세종특별자치시,누리로,"세종특별자치시   누리로 119, 첫마을아파트상가동 제비 103호"
514,세종종촌점,세종특별자치시,도움3로,"세종특별자치시   도움3로 105-8, 109호"
515,세종보람점,세종특별자치시,한누리대로2129,"세종특별자치시 한누리대로2129 스타힐타워 2동 115,116호"
