,store,sido,gungu,store_address
516,세종고운점,세종특별자치시,마음로151,세종특별자치시 마음로151 907동 1층
517,세교통복점,경기도,평택시,경기도 평택시  통복시장로 54번길 16-7
518,세교1호점,경기도,오산시,경기도 오산시 궐동 612-1 대유프라자 1층 107호
519,성현점,서울특별시,관악구,서울특별시 관악구 봉천동 466-76
520,성신여대점,서울특별시,성북구,서울특별시 성북구 동선2가 145번지
521,성수1호점,서울특별시,성동구,서울특별시 성동구 성수1가2동 13-382 1층
522,성서계명대점,대구광역시,달서구,대구광역시 달서구  서당로9안길 5
523,성산2동점,서울특별시,마포구,서울특별시 마포구  성암로7길 25
524,성당본리점,대구광역시,달서구,대구광역시 달서구  대명천로 96
525,성내3동점,서울특별시,강동구,서울특별시 강동구 성내동 433-14 1층
526,성내2동점,서울특별시,강동구,"서울특별시 강동구 성내동 25-1번지 이안A상가 110,111호"
527,성남하대원점,경기도,성남시,"경기도 성남시 중원구  마지로 155번길 25-12, 106호"
528,성남중앙점,경기도,성남시중원구,경기도 성남시중원구  광명로 209
529,성남구미1동점,경기도,성남시분당구,경기도 성남시분당구 구미1동 144-2
530,성건중부점,경상북도,경주시,경상북도 경주시  북성로 98
531,선학점,인천광역시,연수구,인천광역시 연수구  비류대로529번길 3
532,선부3동점,경기도,안산시,경기도 안산시 단원구  선부3동 1116-14번지
533,석촌점,서울특별시,송파구,서울특별시 송파구  송파대로45길 16
534,석수2동점,경기도,안양시,경기도 안양시 만안구  안양로 532번길 27
535,석관점,서울특별시,성북구,"서울특별시 성북구  돌곶이로 21, 1층"
536,서판교점,경기도,성남시분당구,경기도 성남시분당구  운중로178번길 1
537,서충주신도시점,충청북도,충주시,"충청북도 충주시 대소원면 첨단산업4로 31, 1층"
538,서초3동점,서울특별시,서초구,서울특별시 서초구 반포대로 22길 79-5
539,서초2동점,서울특별시,서초구,서울특별시 서초구  서운로 79
540,서천점,충청남도,서천군,충청남도 서천군 서천읍 사곡리 304-68
541,서창지구점,인천광역시,남동구,인천광역시 남동구 서창동 112 서창먹거리타운 1층
542,서울대방점,서울특별시,동작구,서울특별시 동작구  대방동23길 42
543,서산지곡점,충청남도,서산시,"충청남도 서산시 성연면 충의로 696, 102호"
544,서부전하점,울산광역시,동구,울산광역시 동구  명덕2길 11
545,서부신시가지점,전주시,완산구,전주시 완산구  후곡길 23-11
546,서림점,서울특별시,관악구,서울특별시 관악구 신림동 96-60 한강뉴스타
547,서둔탑동점,경기도,수원시,경기도 수원시 권선구  서둔로 221
548,서대문연희점,서울특별시,서대문구,"서울특별시 서대문구  연희로 170, 1층"
549,서교점,서울특별시,마포구,서울특별시 마포구 서교동 377-2
550,서곡지구점,전라북도,전주시완산구,"전라북도 전주시완산구  서곡1길 1-4 , 1층"
551,서강점,서울특별시,마포구,"서울특별시 마포구  창전로 45, 102-103"
552,상현2동점,경기도,용인시,경기도 용인시 수지구 상현2동 54-5 가동 102호
553,상주냉림무양점,경상북도,상주시,경상북도 상주시  냉림2길 31-3
554,상일점,서울특별시,강동구,서울특별시 강동구 상일동 237번지
555,상암점,서울특별시,마포구,서울특별시 마포구 상암동 30-1번지 형제빌딩 103호
556,상무2호점,광주광역시,서구,광주광역시 서구  화정로85번길 30-1
557,상동하당점,전라남도,목포시,전라남도 목포시  상리로15번길 15
558,상도4동점,서울특별시,동작구,서울특별시 동작구  성대로 63
559,상도1호점,서울특별시,동작구,서울특별시 동작구 상도동 436
560,상계보람점,서울시,노원구,서울시 노원구  노원로34길 66 1층(상계동)
561,"상계6,7동점",서울특별시,노원구,서울특별시 노원구 상계동 728-3 주공6단지 상가 101호
562,상.중동점,대구광역시,수성구,대구광역시 수성구  상화로66
563,삼천포점,경상남도,사천시,경상남도 사천시 벌리동 420-8번지
564,삼척점,강원도,삼척시,강원도 삼척시 대학로 40
565,삼전점,서울특별시,송파구,"서울특별시 송파구  백제고분로21길 20, 1층 102호"
566,삼송1호점,경기도,고양시,경기도 고양시 덕양구 동산동 355-1번지
567,삼성2동점,서울특별시,강남구,"서울특별시 강남구  삼성로103길 12, 123"
568,삼산2동점,인천광역시,부평구,인천광역시 부평구 삼산동 453-1번지
569,삼산1동점,인천광역시,부평구,인천광역시 부평구 삼산동 삼산동 222-34
570,산북소룡점,전라북도,군산시,전라북도 군산시  원산북2길 37
571,산본1동점,경기도,군포시,"경기도 군포시 군포로745번길 45, 1층"
572,산남성화점,충청북도,청주시,충청북도 청주시 서원구  두꺼비로 27번길 5-11
573,산곡4동점,인천광역시,부평구,"인천광역시 부평구  원길로11번길 33, 1층"
574,산곡2동점,인천광역시,부평구,인천광역시 부평구  화랑북로 11번길 38
575,사창사직2점,충청북도,청주시,충청북도 청주시 서원구  사직대로 144번길 35-2
576,사동계양점,경상북도,경산시,경상북도 경산시  백양로34길 16
577,"사당4,5동점",서울특별시,동작구,서울특별시 동작구 사당4동 272-3
578,사당1동점,서울특별시,동작구,서울특별시 동작구 사당동 1038-12
579,사2동점,경기도,안산시,"경기도 안산시 상록구  감골로 33, 101호"
580,비전2동점,경기도,평택시,경기도 평택시 비전2동 855-1번지
581,비래가양점,대전광역시,동구,대전광역시 동구 가양동 28-12번지
582,불현점,경기도,동두천시,경기도 동두천시 지행동 275-18
583,불로봉무점,대구광역시,동구,대구광역시 동구 팔공로101길 47
584,불로동점,인천광역시,서구,인천광역시 서구 불로동 308번지
585,불당쌍용3동점,충청남도,천안시,충청남도 천안시 서북구  쌍용12길 10-4
586,불광1동점,서울특별시,은평구,서울특별시 은평구  불광로 114
587,분당동점,경기도,성남시,경기도 성남시 분당구 분당동 96번지
588,북아현점,서울특별시,서대문구,"서울특별시 서대문구  북아현로1길 50, 상가1동 106호"
589,북변사우점,경기도,김포시,경기도 김포시 사우동 1066번지
590,북가좌1호점,서울특별시,서대문구,서울특별시 서대문구  증가로 223
591,부흥달안점,경기도,안양시,"경기도 안양시 동안구  동안로 194, 1층 117호"
592,부평역점,인천광역시,부평구,"인천광역시 부평구 부평동 154-5, 1층"
593,부평4동점,인천광역시,부평구,"인천광역시  부평구  (부평동) 주부토로 109, 1층 일부호"
594,부천중동점,경기도,부천시,경기도 부천시 원미구 중1동 1123-2번지 107호
595,부천원종2동점,경기도,부천시,경기도 부천시 오정구 원종동 224-8번지
596,부천원미점,경기도,부천시원미구,경기도 부천시원미구  원미로 137
597,부천심곡점,경기도,부천시,경기도 부천시  장말로352번길 34
598,부천상동점,경기도,부천시,경기도 부천시 원미구  조마루로85번길 7-62
599,부여점,충청남도,부여군,충청남도 부여군 부여읍 중앙로5번길 24-10
600,부안읍점,전라북도,부안군,전라북도 부안군 부안읍 학동길 21-1
601,부산화명점,부산광역시,북구,부산광역시 북구 화명3동 2287-1 리버사이드빌딩 107-1호
602,부산학장점,부산광역시,사상구,부산광역시 사상구  대동로147-3
603,부산하단점,부산광역시,사하구,부산광역시 사하구 하단2동 870-268번지
604,부산토곡점,부산광역시,연제구,부산광역시 연제구  과정로 132번길 50
605,부산초읍점,부산광역시,부산진구,부산광역시 부산진구  성지로 104번길 46
606,부산초량점,부산광역시,동구,부산광역시 동구  초량로 59
607,부산청학점,부산광역시,영도구,부산광역시 영도구 청학동 신도브래뉴 상가 112호
608,부산주례점,부산광역시,사상구,부산광역시 사상구  양지로 8번길 45-15
609,부산주례2호점,부산광역시,사상구,부산광역시 사상구 주례동 80-29번지 1층
610,부산좌동점,부산광역시,해운대구,부산광역시 해운대구  좌동순환로 275
611,부산전포점,부산광역시,부산진구,부산광역시 부산진구  서전로 58번길 51
612,부산재송점,부산광역시,해운대구,부산광역시 해운대구  해운대로143번길 51
613,부산장전점,부산광역시,금정구,부산광역시 금정구  장전온천천로 73번길 6
614,부산장림점,부산광역시,사하구,부산광역시 사하구  다대로 320번길 25
615,부산우동점,부산광역시,해운대구,부산광역시 해운대구  우동1로 45
616,부산우2동점,부산광역시,해운대구,"부산광역시 해운대구  해운대로 361, 103호"
617,부산온천점,부산광역시,동래구,부산광역시 동래구  중앙대로 1335번길 21
618,부산엄궁점,부산광역시,사상구,부산광역시 사상구  엄궁북로 4번길 7
619,부산양정점,부산광역시,부산진구,부산광역시 부산진구  양정로 6
620,부산안락점,부산광역시,동래구,"부산광역시 동래구  안락로 109, 크로바맨션아파트 상가 1호"
621,부산수정점,부산광역시,동구,부산광역시 동구  홍곡로 74
622,부산수영점,부산광역시,수영구,"부산광역시 수영구  수영로 741번길 46, 협성르네상스상가 218동 10"
623,부산수민점,부산광역시,동래구,부산광역시 동래구 수안동 34-1번지 새동래상가 6동 104호
624,부산송도점,부산광역시,서구,부산광역시 서구  암남공원로 27
625,부산서동점,부산광역시,금정구,부산광역시 금정구  서곡로 34
626,부산사직점,부산광역시,동래구,부산광역시 동래구 사직1동 47-23번지
627,부산부암점,부산광역시,부산진구,부산광역시 부산진구  백양순환로 137-1
628,부산부곡점,부산광역시,금정구,부산광역시 금정구  중앙대로1706번길 15
629,부산부곡2호점,부산광역시,금정구,부산광역시 금정구  서동로36 (부곡동)
630,부산범천점,부산광역시,부산진구,부산광역시 부산진구 범천동 850-15
631,부산반여점,부산광역시,해운대구,부산광역시 해운대구  선수촌로162-1 (반여동)
632,부산반여2호점,부산광역시,해운대구,부산광역시 해운대구  재반로 242번길 29-70
633,부산반송점,부산광역시,해운대구,"부산광역시 해운대구  윗반송로 51번길 46-1, 1층"
634,부산문현점,부산광역시,남구,부산광역시 남구 문현1동 13-63번지
635,부산명지점,부산광역시,강서구,부산광역시 강서구  명지오션시티2로71
636,부산명장점,부산광역시,동래구,부산광역시 동래구  명안로 81
637,부산망미점,부산광역시,수영구,부산광역시 수영구  망미배산로24번길 24
638,부산만덕점,부산광역시,북구,"부산광역시 북구  만덕2로44번길72, 106동 106호"
639,부산동삼점,부산광역시,영도구,부산광역시 영도구  동삼로 79
640,부산덕포점,부산광역시,사상구,부산광역시 사상구  삼덕로 72-1
641,부산덕천점,부산광역시,북구,부산광역시 북구 덕천1동 408-18번지
642,부산대연점,부산광역시,남구,부산광역시 남구  못골로41번길 13
643,부산대신점,부산광역시,서구,부산광역시 서구 서대신동3가 279-14번지 2통 4반
644,부산당리점,부산광역시,사하구,부산광역시 사하구  다대로 4
645,부산당감점,부산광역시,부산진구,부산광역시 부산진구  당감서로 118-1
646,부산다대점,부산광역시,사하구,부산광역시 사하구 다대1동 933-12번지
647,부산남항점,부산광역시,영도구,부산광역시  영도구   절영로93번길 25-1
648,부산남천점,부산광역시,수영구,"부산광역시 수영구 (남천동) 수영로408번길 65, 상가동 2호"
649,부산남산점,부산광역시,금정구,부산광역시 금정구  남산로37번길 60
650,부산낙민점,부산광역시,동래구,부산광역시 동래구  안남로 69
651,부산기장점,부산광역시,기장군,부산광역시 기장군 기장읍 차성동로 161
652,부산금곡점,부산광역시,북구,부산광역시 북구  효열로 207
653,부산구포점,부산광역시,북구,부산광역시 북구  시랑로7번길 4
654,부산구서점,부산광역시,금정구,부산광역시 금정구 구서2동 184-23번지
655,부산괴정점,부산광역시,사하구,부산광역시 사하구 괴정동 929번지
656,부산괴정2호점,부산광역시,사하구,부산광역시 사하구  사리로 42
657,부산광안1동점,부산광역시,수영구,부산광역시 수영구 민락동 167-1번지
658,부산거제점,부산광역시,연제구,"부산광역시 연제구 중앙대로 1167, 105호"
659,부산개금점,부산광역시,부산진구,부산광역시 부산진구 개금3동 470-8번지
660,부산감천점,부산광역시,사하구,부산광역시 사하구  감천로 69
661,부산감만점,부산광역시,남구,부산광역시 남구  우암로 79번길 1
662,부산가야점,부산광역시,부산진구,부산광역시 부산진구  가야대로 552번길 135
663,부개2동점,인천광역시,부평구,인천광역시 부평구 부개동 124-51번지
664,봉일천점,경기도,파주시,경기도 파주시 조리읍 봉일천리 142-3번지
665,봉동점,전북,완주군,"전북 완주군 봉동읍 완주산단8로 24, 1층 103호"
666,봉담1호점,경기도,화성시,"경기도 화성시 봉담읍 상봉길 31, 지맨프라자 119-1호"
667,봄그리고가을리조트,제주도,서귀포시,"제주도 서귀포시 성산읍 해맞이해안로 2660, 1층
"
668,본오2동점,경기도,안산시,경기도 안산시 상록구  본이로 8
669,본동월성2동점,대구광역시,달서구,"대구광역시 달서구 와룡로5길11,1층(본동)"
670,복대개신점,충청북도,청주시,충청북도 청주시 흥덕구  신율로 117
671,보성벌교점,전라남도,보성군,전라남도 보성군 벌교읍 채동선로 249
672,보령동대점,충청남도,보령시,충청남도 보령시 동대동 476-4번지
673,병점2동점,경기도,화성시,경기도 화성시 병점동 826-3번지 101호
674,별내2호점,경기도,남양주시,"경기도 남양주시  순화궁로 382-1, 별사랑마을2-2단지상가 104호"
675,별내1호점,경기도,남양주시,경기도 남양주시  별내3로92
676,"범어1,2,3동점",대구광역시,수성구,대구광역시 수성구  동대구로73길 24
677,번동점,서울특별시,강북구,"서울특별시 강북구 번동 330-1, 104호"
678,백석1동점,경기도,고양시일산동구,경기도 고양시일산동구 백석동 1210-5
679,배방점,충청남도,아산시,충청남도 아산시 배방읍 모산로 136
680,배곧캠퍼스점,경기도,시흥시,경기도 시흥시  배곧1로 27-15
681,배곧신도시점,경기도,시흥시,경기도 시흥시  배곧4로30 배곧타운116호
682,방화역점,서울특별시,강서구,서울특별시 강서구 방화동 830-1 에어뷰오피스텔2 101호
683,방학1동점,서울특별시,도봉구,"서울특별시 도봉구  도당로 133, 1층"
684,방하리점,강원도,춘천시,강원도 춘천시 남산면 방하리 372-2번지
685,방이점,서울특별시,송파구,서울특별시 송파구  가락로 267
686,방배4동점,서울특별시,서초구,"서울특별시 서초구  방배로32길 8, 1층 (조일빌딩)"
687,방배1동점,서울특별시,서초구,서울특별시 서초구  방배로 13길 34
688,방림양림점,광주광역시,남구,광주광역시 남구 방림동 473-1 송림주택1동 101호
689,반포1동점,서울특별시,서초구,서울특별시 서초구 반포1동 746-8 103호
690,민락2지구점,경기도,의정부시,경기도 의정부시  용민로 249 골든타워 101호
691,미아1호점,서울특별시,강북구,서울특별시 강북구  삼양로 198
692,미성점,서울특별시,관악구,서울특별시 관악구  난우길43
693,미사수변점,경기도,하남시,"경기도 하남시  미사강변중앙로 111번길 26, 1층"
694,미사1호점,경기도,하남시,"경기도 하남시  미사강변북로30번길 37, 1층"
695,문화신풍점,전라북도,군산시,전라북도 군산시 대학로 120-1
696,문학구장점, ,,
697,문정점,서울특별시,송파구,서울특별시 송파구  동남로6길 41-10
698,문산점,경기도,파주시,경기도 파주시 문산읍 독산로 31-1
699,문막점,강원도,원주시,강원도 원주시 문막읍 건등리 1624-5
700,문래점,서울특별시,영등포구,서울특별시 영등포구  문래5가 23-1
701,문경새재점,경상북도,문경시,경상북도 문경시 문경읍 주흘1길 25
702,무전북신점,경상남도,통영시,경상남도 통영시  여황로 399-4
703,무안읍점,전라남도,무안군,"전라남도 무안군 무안읍 불무로20,1층"
704,무안남악점,전라남도,무안군,전라남도 무안군 삼향읍 남악영산길39 102호
705,무실점,강원도,원주시,강원도 원주시  만대로 150
706,목포이로점,전라남도,목포시,"전라남도 목포시  삼학로 331, 금호상가102호"
707,목포용해점,전라남도,목포시,전라남도 목포시  포미로10번길 8
708,목포연산북항점,전라남도,목포시,전라남도 목포시 산정동 1766-9
709,목포삼학점,전라남도,목포시,전라남도 목포시  둥근섬로 48-1
710,목천읍점,충청남도,천안시,충청남도 천안시 동남구 목천읍 신계리 422번지 동우상가 120호
711,목감점,경기도,시흥시,"경기도 시흥시  목감우회로 39, 118호"
712,목4동점,서울특별시,양천구,서울특별시 양천구  목동중앙서로 7길 16
713,모슬포점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 대정읍 하모중앙로32번길 17
714,명지국제신도시점,부산광역시,강서구,부산광역시 강서구 명지동 3412-2 정우빌딩 2차 1층 114호
715,명일점,서울특별시,강동구,서울특별시 강동구 명일동 342-1번지 105호
716,면목점,서울특별시,중랑구,서울특별시 중랑구 면목동 657-54
717,면목본동점,서울특별시,중랑구,서울특별시 중랑구 면목본동 412-1
718,매탄3동점,경기도,수원시,경기도 수원시 영통구  인계로270번길 11-3
719,매탄1동점,경기도,수원시,경기도 수원시 영통구  매여울로 49
720,매곡오치점,광주광역시,북구,광주광역시 북구  매곡로 76
721,망포점,경기도,수원시,"경기도 수원시 영통구 영통로127, 102호"
722,망원1동점,서울특별시,마포구,서울특별시 마포구  망원로 6길 19
723,망우본동점,서울특별시,중랑구,"서울특별시 중랑구  용마산로 118길 63, 1층"
724,만수2호점,인천광역시,남동구,인천광역시 남동구  만수서로21번길 4
725,만수1호점,인천광역시,남동구,"인천광역시 남동구  장승로 14, 창대아트빌"
726,마포공덕점,서울특별시,마포구,"서울특별시 마포구  만리재로 74, 삼성래미안 재상가2동 113호"
727,마석점,경기도,남양주시,경기도 남양주시 화도읍 마석우리 357-7
728,마산회원점,경상남도,창원시마산회원구,경상남도 창원시마산회원구  북성로 156
729,마산점,경기도,김포시,"경기도 김포시  김포한강8로162번길 10, 1층 102호"
730,마산월영점,경상남도,창원시,경상남도 창원시 마산합포 월영동 610-1
731,마산양덕점,경상남도,창원시,경상남도 창원시 마산회원구  양덕로 140
732,마산삼계점,경상남도,창원시,경상남도  창원시 마산회원 내서읍 삼계로 56
733,마산산호점,경상남도,창원시,경상남도 창원시    마산합포구 산호동 25-1 1층 104호
734,마산내서점,경상남도,창원시,경상남도 창원시 마산회원 내서읍 중리 337-1번지
735,마산구암점,경상남도,창원시,경상남도 창원시 마산회원  구암북1길 124
736,마곡나루역점,서울특별시,강서구,서울특별시 강서구 마곡동 758-2 마곡일성트루엘 상가 1층 112호
737,마곡1호점,서울특별시,강서구,"서울특별시 강서구  공항대로 140, 1205동 102-2호(마곡동, 마곡"
738,등촌2동점,서울특별시,강서구,서울특별시 강서구  등촌로53길 13
739,둔촌2동점,서울특별시,강동구,서울특별시 강동구  천호대로 198길 12 (둔촌동)
740,둔내점,강원도,횡성군,강원도 횡성군 둔내면 고원로 433
741,동해천곡점,강원도,동해시,강원도 동해시 천곡동 1052-22 102호
742,동해북삼점,강원도,동해시,강원도 동해시 동회동  66-4 동보상가 나동 4호
743,동판교점,경기도,성남시,경기도 성남시 분당구 삼평동 726 가상가동 103호
744,동탄영천점,경기도,화성시,경기도 화성시  지산2길 26
745,동탄역점,경기도,화성시,"경기도 화성시  동탄광역환승로 63, 106동 115호(오산동, 동탄역 반도유보라아이비파크7.0아파트)"
746,동탄목동점,경기도,화성시,"경기도 화성시  왕배산1길15,1층 전부호(목동)"
747,동탄3동점,경기도,화성시,경기도 화성시 능동 1083 동탄능동마을 주공 아파트 가 상가동 101호
748,동탄1동점,경기도,화성시,경기도 화성시 반송동 24-3
749,동춘점,인천광역시,연수구,인천광역시 연수구  먼우금로83번길 12
750,동암점,인천광역시,부평구,인천광역시 부평구 십정동 487-2번지
751,동송점,강원도,철원군,"강원도 철원군 동송읍 금학로 205, 1층"
752,동서오동점,경상남도,창원시,경상남도 창원시 마산합포  3.15대로 388
753,동산반월점,전라북도,전주시,전라북도 전주시 덕진구  쪽구름로 19 상가 1동 101호
754,동백점,경기도,용인시,"경기도 용인시 기흥구  동백3로 11번길 33, 106호"
755,동광오거리점,강원도,춘천시,"강원도 춘천시 후평동 삭주로 206-1, 1층(후평동)"
756,독산3동점,서울특별시,금천구,서울특별시 금천구  문성로 4
757,독산1동점,서울특별시,금천구,"서울특별시 금천구  벚꽃로 40, 114동 128호"
758,독립문점,서울특별시,서대문구,서울특별시 서대문구  독립문로 16
759,도화점,서울특별시,마포구,서울특별시 마포구 도화동 200-17번지 102호
760,도안2호점,대전광역시,서구,"대전광역시 서구  원도안로 100, 101호"
761,도안1호점,대전광역시,유성구,대전광역시 유성구  유성대로 654번길 152-1
762,도림점,서울특별시,영등포구,서울특별시 영등포구 도림동 144-73번지
763,도농점,경기도,남양주시,경기도 남양주시  도농로중촌2길 26-21
764,도곡2동점,서울특별시,강남구,서울특별시 강남구 논현로30길 36
765,"덕풍1,2동점",경기도,하남시,경기도 하남시 덕풍동 342-32
766,덕진금암점,전라북도,전주시덕진구,전라북도 전주시덕진구  조경단로 59
767,대화점,경기도,고양시,경기도 고양시 일산서구  강성로214번길 16-10
768,대치2동점,서울특별시,강남구,서울특별시 강남구 대치2동 990-3
